url
"https://www.google.com/maps/search/brasserie/@46.1591,-1.1517,16z"
"https://www.google.com/maps/search/brasserie/@43.3,-0.37,16z"
"https://www.google.com/maps/search/brasserie/@43.5513,7.0128,16z"
"https://www.google.com/maps/search/brasserie/@48.8172,2.3219,16z"
"https://www.google.com/maps/search/brasserie/@43.5808,7.1239,16z"
"https://www.google.com/maps/search/brasserie/@48.8478,2.4392,16z"
"https://www.google.com/maps/search/brasserie/@50.9481,1.8564,16z"
"https://www.google.com/maps/search/brasserie/@48.8078,2.3747,16z"
"https://www.google.com/maps/search/brasserie/@48.8881,2.2686,16z"
"https://www.google.com/maps/search/brasserie/@48.8478,2.5528,16z"
"https://www.google.com/maps/search/brasserie/@49.0361,2.0631,16z"
"https://www.google.com/maps/search/brasserie/@41.9267,8.7369,16z"
"https://www.google.com/maps/search/brasserie/@45.6978,4.8867,16z"
"https://www.google.com/maps/search/brasserie/@48.8966,2.4017,16z"
"https://www.google.com/maps/search/brasserie/@48.7539,2.2975,16z"
"https://www.google.com/maps/search/brasserie/@48.9553,2.3092,16z"
"https://www.google.com/maps/search/brasserie/@48.2997,4.0792,16z"
"https://www.google.com/maps/search/brasserie/@48.8058,2.4378,16z"
"https://www.google.com/maps/search/brasserie/@48.9956,2.3808,16z"
"https://www.google.com/maps/search/brasserie/@43.1,5.883,16z"
"https://www.google.com/maps/search/brasserie/@48.7919,2.3636,16z"
"https://www.google.com/maps/search/brasserie/@48.9387,2.4614,16z"
"https://www.google.com/maps/search/brasserie/@48.9022,2.4828,16z"
"https://www.google.com/maps/search/brasserie/@49.6333,-1.6,16z"
"https://www.google.com/maps/search/brasserie/@48.87,2.22,16z"
"https://www.google.com/maps/search/brasserie/@48.9123,2.3342,16z"
"https://www.google.com/maps/search/brasserie/@48.9106,2.4397,16z"
"https://www.google.com/maps/search/brasserie/@45.57,5.9118,16z"
"https://www.google.com/maps/search/brasserie/@48.8517,2.4772,16z"
"https://www.google.com/maps/search/brasserie/@48.885,2.2389,16z"
"https://www.google.com/maps/search/brasserie/@47.75,-3.36,16z"
"https://www.google.com/maps/search/brasserie/@48.6239,2.4294,16z"
"https://www.google.com/maps/search/brasserie/@48.805,2.4239,16z"
"https://www.google.com/maps/search/brasserie/@48.9603,2.8883,16z"
"https://www.google.com/maps/search/brasserie/@48.8014,2.2628,16z"
"https://www.google.com/maps/search/brasserie/@48.8833,2.6,16z"
"https://www.google.com/maps/search/brasserie/@48.9372,2.1644,16z"
"https://www.google.com/maps/search/brasserie/@48.9333,2.5333,16z"
"https://www.google.com/maps/search/brasserie/@49.8486,3.2864,16z"
"https://www.google.com/maps/search/brasserie/@48.7309,2.2713,16z"
"https://www.google.com/maps/search/brasserie/@48.6139,2.482,16z"
"https://www.google.com/maps/search/brasserie/@48.763,2.409,16z"
"https://www.google.com/maps/search/brasserie/@43.6644,7.1489,16z"
"https://www.google.com/maps/search/brasserie/@48.8667,2.4833,16z"
"https://www.google.com/maps/search/brasserie/@43.49,-1.48,16z"
"https://www.google.com/maps/search/brasserie/@45.7768,4.9186,16z"
"https://www.google.com/maps/search/brasserie/@48.8894,2.4503,16z"
"https://www.google.com/maps/search/brasserie/@48.9056,2.2445,16z"
"https://www.google.com/maps/search/brasserie/@48.9333,2.3,16z"
"https://www.google.com/maps/search/brasserie/@48.9192,2.5361,16z"
"https://www.google.com/maps/search/brasserie/@48.9728,2.4008,16z"
"https://www.google.com/maps/search/brasserie/@48.7983,2.3137,16z"
"https://www.google.com/maps/search/brasserie/@42.7008,9.4503,16z"
"https://www.google.com/maps/search/brasserie/@48.8123,2.2382,16z"
"https://www.google.com/maps/search/brasserie/@48.9322,2.3967,16z"
"https://www.google.com/maps/search/brasserie/@47.64,6.85,16z"
"https://www.google.com/maps/search/brasserie/@48.8692,2.4181,16z"
"https://www.google.com/maps/search/brasserie/@48.8,2.29,16z"
"https://www.google.com/maps/search/brasserie/@48.9908,1.7172,16z"
"https://www.google.com/maps/search/brasserie/@48.8169,2.2944,16z"
"https://www.google.com/maps/search/brasserie/@44.8,-0.584,16z"
"https://www.google.com/maps/search/brasserie/@46.7806,4.8528,16z"
"https://www.google.com/maps/search/brasserie/@48.8265,2.405,16z"
"https://www.google.com/maps/search/brasserie/@45.7953,4.8472,16z"
"https://www.google.com/maps/search/brasserie/@43.5769,7.0194,16z"
"https://www.google.com/maps/search/brasserie/@50.358,3.5233,16z"
"https://www.google.com/maps/search/brasserie/@45.7394,4.9139,16z"
"https://www.google.com/maps/search/brasserie/@48.9175,2.2683,16z"
"https://www.google.com/maps/search/brasserie/@48.5136,-2.7653,16z"
"https://www.google.com/maps/search/brasserie/@48.8208,2.2897,16z"
"https://www.google.com/maps/search/brasserie/@48.95,2.3833,16z"
"https://www.google.com/maps/search/brasserie/@50.7264,1.6147,16z"
"https://www.google.com/maps/search/brasserie/@47.1833,-1.55,16z"
"https://www.google.com/maps/search/brasserie/@48.8833,2.5333,16z"
"https://www.google.com/maps/search/brasserie/@43.23,0.07,16z"
"https://www.google.com/maps/search/brasserie/@50.292,2.78,16z"
"https://www.google.com/maps/search/brasserie/@48.5406,2.66,16z"
"https://www.google.com/maps/search/brasserie/@48.8375,2.4833,16z"
"https://www.google.com/maps/search/brasserie/@50.7,3.217,16z"
"https://www.google.com/maps/search/brasserie/@48.81,2.3581,16z"
"https://www.google.com/maps/search/brasserie/@46.1958,6.2364,16z"
"https://www.google.com/maps/search/brasserie/@48.9889,2.2314,16z"
"https://www.google.com/maps/search/brasserie/@45.1672,5.7653,16z"
"https://www.google.com/maps/search/brasserie/@48.8422,2.5036,16z"
"https://www.google.com/maps/search/brasserie/@48.885,2.4039,16z"
"https://www.google.com/maps/search/brasserie/@48.7919,2.3319,16z"
"https://www.google.com/maps/search/brasserie/@48.6797,2.3457,16z"
"https://www.google.com/maps/search/brasserie/@50.3714,3.08,16z"
"https://www.google.com/maps/search/brasserie/@45.1436,5.7183,16z"
"https://www.google.com/maps/search/brasserie/@50.6711,3.0972,16z"
"https://www.google.com/maps/search/brasserie/@48.9294,2.0456,16z"
"https://www.google.com/maps/search/brasserie/@48.8537,2.549,16z"
"https://www.google.com/maps/search/brasserie/@48.955,2.541,16z"
"https://www.google.com/maps/search/brasserie/@48.456,1.484,16z"
"https://www.google.com/maps/search/brasserie/@45.9833,4.7167,16z"
"https://www.google.com/maps/search/brasserie/@48.6369,2.3403,16z"
"https://www.google.com/maps/search/brasserie/@48.9656,2.3614,16z"
"https://www.google.com/maps/search/brasserie/@48.9261,2.1892,16z"
"https://www.google.com/maps/search/brasserie/@48.88,2.42,16z"
"https://www.google.com/maps/search/brasserie/@48.7653,2.2781,16z"
"https://www.google.com/maps/search/brasserie/@48.78,2.3374,16z"
"https://www.google.com/maps/search/brasserie/@48.9992,2.0983,16z"
"https://www.google.com/maps/search/brasserie/@48.7074,2.3889,16z"
"https://www.google.com/maps/search/brasserie/@49.2583,2.4833,16z"
"https://www.google.com/maps/search/brasserie/@48.7145,2.2457,16z"
"https://www.google.com/maps/search/brasserie/@48.7325,2.4497,16z"
"https://www.google.com/maps/search/brasserie/@48.7811,2.2633,16z"
"https://www.google.com/maps/search/brasserie/@48.9261,2.2178,16z"
"https://www.google.com/maps/search/brasserie/@48.8833,2.5,16z"
"https://www.google.com/maps/search/brasserie/@46.3627,6.475,16z"
"https://www.google.com/maps/search/brasserie/@48.6078,7.75,16z"
"https://www.google.com/maps/search/brasserie/@48.8422,2.4186,16z"
"https://www.google.com/maps/search/brasserie/@48.884,2.435,16z"
"https://www.google.com/maps/search/brasserie/@48.9102,2.5532,16z"
"https://www.google.com/maps/search/brasserie/@48.8897,2.1573,16z"
"https://www.google.com/maps/search/brasserie/@48.755,2.3221,16z"
"https://www.google.com/maps/search/brasserie/@46.0367,4.0689,16z"
"https://www.google.com/maps/search/brasserie/@48.9922,2.2603,16z"
"https://www.google.com/maps/search/brasserie/@44.2049,0.6212,16z"
"https://www.google.com/maps/search/brasserie/@49.0516,2.1017,16z"
"https://www.google.com/maps/search/brasserie/@48.6713,2.375,16z"
"https://www.google.com/maps/search/brasserie/@48.9875,1.9172,16z"
"https://www.google.com/maps/search/brasserie/@48.7893,2.2888,16z"
"https://www.google.com/maps/search/brasserie/@48.7711,2.0333,16z"
"https://www.google.com/maps/search/brasserie/@48.8275,2.5447,16z"
"https://www.google.com/maps/search/brasserie/@48.7001,2.417,16z"
"https://www.google.com/maps/search/brasserie/@48.8133,2.3444,16z"
"https://www.google.com/maps/search/brasserie/@48.7775,2.0025,16z"
"https://www.google.com/maps/search/brasserie/@48.765,2.3923,16z"
"https://www.google.com/maps/search/brasserie/@50.4322,2.8333,16z"
"https://www.google.com/maps/search/brasserie/@48.8203,2.1303,16z"
"https://www.google.com/maps/search/brasserie/@48.6562,2.3849,16z"
"https://www.google.com/maps/search/brasserie/@48.84,2.22,16z"
"https://www.google.com/maps/search/brasserie/@49.0325,2.4747,16z"
"https://www.google.com/maps/search/brasserie/@48.6567,6.1683,16z"
"https://www.google.com/maps/search/brasserie/@45.1929,0.7217,16z"
"https://www.google.com/maps/search/brasserie/@48.6537,2.4161,16z"
"https://www.google.com/maps/search/brasserie/@49.4092,1.09,16z"
"https://www.google.com/maps/search/brasserie/@50.4228,2.7786,16z"
"https://www.google.com/maps/search/brasserie/@44.8086,-0.5478,16z"
"https://www.google.com/maps/search/brasserie/@45.715,4.8083,16z"
"https://www.google.com/maps/search/brasserie/@45.8214,4.8983,16z"
"https://www.google.com/maps/search/brasserie/@43.775,7.5,16z"
"https://www.google.com/maps/search/brasserie/@45.6885,5.9153,16z"
"https://www.google.com/maps/search/brasserie/@48.7171,2.4881,16z"
"https://www.google.com/maps/search/brasserie/@48.5841,2.5832,16z"
"https://www.google.com/maps/search/brasserie/@48.9,2.5667,16z"
"https://www.google.com/maps/search/brasserie/@48.9,2.5,16z"
"https://www.google.com/maps/search/brasserie/@48.9722,2.2578,16z"
"https://www.google.com/maps/search/brasserie/@48.7796,2.3151,16z"
"https://www.google.com/maps/search/brasserie/@49.0094,2.3911,16z"
"https://www.google.com/maps/search/brasserie/@50.65,3.025,16z"
"https://www.google.com/maps/search/brasserie/@48.7464,2.4883,16z"
"https://www.google.com/maps/search/brasserie/@48.7714,2.0739,16z"
"https://www.google.com/maps/search/brasserie/@48.9372,2.3278,16z"
"https://www.google.com/maps/search/brasserie/@43.668,7.188,16z"
"https://www.google.com/maps/search/brasserie/@48.8075,2.3361,16z"
"https://www.google.com/maps/search/brasserie/@50.6455,2.9876,16z"
"https://www.google.com/maps/search/brasserie/@49.92,1.08,16z"
"https://www.google.com/maps/search/brasserie/@49.3817,3.3236,16z"
"https://www.google.com/maps/search/brasserie/@48.9922,2.2806,16z"
"https://www.google.com/maps/search/brasserie/@44.8578,-0.5317,16z"
"https://www.google.com/maps/search/brasserie/@47.2081,-1.5014,16z"
"https://www.google.com/maps/search/brasserie/@50.6558,3.071,16z"
"https://www.google.com/maps/search/brasserie/@48.9503,2.6025,16z"
"https://www.google.com/maps/search/brasserie/@48.7697,2.5228,16z"
"https://www.google.com/maps/search/brasserie/@48.9719,2.2828,16z"
"https://www.google.com/maps/search/brasserie/@48.8239,2.2117,16z"
"https://www.google.com/maps/search/brasserie/@48.6979,2.5044,16z"
"https://www.google.com/maps/search/brasserie/@43.5805,7.0538,16z"
"https://www.google.com/maps/search/brasserie/@49.0264,2.2275,16z"
"https://www.google.com/maps/search/brasserie/@46.1278,3.4267,16z"
"https://www.google.com/maps/search/brasserie/@48.8529,2.6027,16z"
"https://www.google.com/maps/search/brasserie/@48.8422,2.6983,16z"
"https://www.google.com/maps/search/brasserie/@50.6881,2.8811,16z"
"https://www.google.com/maps/search/brasserie/@48.7847,1.9589,16z"
"https://www.google.com/maps/search/brasserie/@44.8651,-0.5996,16z"
"https://www.google.com/maps/search/brasserie/@50.6369,3.1103,16z"
"https://www.google.com/maps/search/brasserie/@48.4306,0.0931,16z"
"https://www.google.com/maps/search/brasserie/@49.4072,1.0531,16z"
"https://www.google.com/maps/search/brasserie/@48.9767,2.3272,16z"
"https://www.google.com/maps/search/brasserie/@48.8214,2.4728,16z"
"https://www.google.com/maps/search/brasserie/@50.5303,2.6408,16z"
"https://www.google.com/maps/search/brasserie/@43.48,-1.56,16z"
"https://www.google.com/maps/search/brasserie/@48.9739,2.2014,16z"
"https://www.google.com/maps/search/brasserie/@48.7439,2.3928,16z"
"https://www.google.com/maps/search/brasserie/@49.4311,1.0539,16z"
"https://www.google.com/maps/search/brasserie/@48.9469,2.1456,16z"
"https://www.google.com/maps/search/brasserie/@48.8619,2.5064,16z"
"https://www.google.com/maps/search/brasserie/@48.9944,2.1958,16z"
"https://www.google.com/maps/search/brasserie/@48.8086,2.1886,16z"
"https://www.google.com/maps/search/brasserie/@44.3506,2.575,16z"
"https://www.google.com/maps/search/brasserie/@45.1939,5.6856,16z"
"https://www.google.com/maps/search/brasserie/@44.8792,-0.5217,16z"
"https://www.google.com/maps/search/brasserie/@44.8853,-0.65,16z"
"https://www.google.com/maps/search/brasserie/@48.8502,2.6508,16z"
"https://www.google.com/maps/search/brasserie/@48.7039,2.4605,16z"
"https://www.google.com/maps/search/brasserie/@50.6781,3.1508,16z"
"https://www.google.com/maps/search/brasserie/@48.9906,2.3228,16z"
"https://www.google.com/maps/search/brasserie/@50.6128,3.0144,16z"
"https://www.google.com/maps/search/brasserie/@45.73,4.8,16z"
"https://www.google.com/maps/search/brasserie/@48.6618,2.3461,16z"
"https://www.google.com/maps/search/brasserie/@48.6943,2.2958,16z"
"https://www.google.com/maps/search/brasserie/@45.764,4.78,16z"
"https://www.google.com/maps/search/brasserie/@48.7834,2.1834,16z"
"https://www.google.com/maps/search/brasserie/@48.7786,2.2906,16z"
"https://www.google.com/maps/search/brasserie/@48.5333,2.6289,16z"
"https://www.google.com/maps/search/brasserie/@49.1006,6.1539,16z"
"https://www.google.com/maps/search/brasserie/@49.2044,-0.3253,16z"
"https://www.google.com/maps/search/brasserie/@48.8111,2.5717,16z"
"https://www.google.com/maps/search/brasserie/@48.6883,2.3775,16z"
"https://www.google.com/maps/search/brasserie/@48.7664,2.3533,16z"
"https://www.google.com/maps/search/brasserie/@51.0314,2.3439,16z"
"https://www.google.com/maps/search/brasserie/@48.8411,2.1344,16z"
"https://www.google.com/maps/search/brasserie/@48.8456,2.1869,16z"
"https://www.google.com/maps/search/brasserie/@48.5177,2.6402,16z"
"https://www.google.com/maps/search/brasserie/@50.6283,3.11,16z"
"https://www.google.com/maps/search/brasserie/@48.9344,2.4244,16z"
"https://www.google.com/maps/search/brasserie/@48.975,1.7117,16z"
"https://www.google.com/maps/search/brasserie/@48.8183,2.4347,16z"
"https://www.google.com/maps/search/brasserie/@48.7333,2.4167,16z"
"https://www.google.com/maps/search/brasserie/@48.6325,2.3028,16z"
"https://www.google.com/maps/search/brasserie/@50.6694,3.1308,16z"
"https://www.google.com/maps/search/brasserie/@48.7025,2.3125,16z"
"https://www.google.com/maps/search/brasserie/@48.9602,2.0684,16z"
"https://www.google.com/maps/search/brasserie/@51.0253,2.3917,16z"
"https://www.google.com/maps/search/brasserie/@47.9312,1.921,16z"
"https://www.google.com/maps/search/brasserie/@50.6047,3.0878,16z"
"https://www.google.com/maps/search/brasserie/@49.2756,2.4683,16z"
"https://www.google.com/maps/search/brasserie/@48.3853,2.9508,16z"
"https://www.google.com/maps/search/brasserie/@48.9878,2.2997,16z"
"https://www.google.com/maps/search/brasserie/@48.8003,2.0625,16z"
"https://www.google.com/maps/search/brasserie/@45.7086,4.8533,16z"
"https://www.google.com/maps/search/brasserie/@48.5575,7.6831,16z"
"https://www.google.com/maps/search/brasserie/@45.9036,6.1039,16z"
"https://www.google.com/maps/search/brasserie/@50.5989,3.0736,16z"
"https://www.google.com/maps/search/brasserie/@49.0172,2.0914,16z"
"https://www.google.com/maps/search/brasserie/@48.8411,2.5222,16z"
"https://www.google.com/maps/search/brasserie/@46.5647,3.3325,16z"
"https://www.google.com/maps/search/brasserie/@45.7736,3.0669,16z"
"https://www.google.com/maps/search/brasserie/@49.4625,1.0872,16z"
"https://www.google.com/maps/search/brasserie/@48.7983,2.5339,16z"
"https://www.google.com/maps/search/brasserie/@48.8967,2.1061,16z"
"https://www.google.com/maps/search/brasserie/@49.03,2.0214,16z"
"https://www.google.com/maps/search/brasserie/@48.7742,2.4875,16z"
"https://www.google.com/maps/search/brasserie/@48.8992,2.5231,16z"
"https://www.google.com/maps/search/brasserie/@48.8,2.1722,16z"
"https://www.google.com/maps/search/brasserie/@48.6139,7.7519,16z"
"https://www.google.com/maps/search/brasserie/@45.7744,4.7775,16z"
"https://www.google.com/maps/search/brasserie/@48.8206,1.9836,16z"
"https://www.google.com/maps/search/brasserie/@48.7628,1.9456,16z"
"https://www.google.com/maps/search/brasserie/@44.8364,-0.5258,16z"
"https://www.google.com/maps/search/brasserie/@46.6744,5.5539,16z"
"https://www.google.com/maps/search/brasserie/@48.9872,2.4167,16z"
"https://www.google.com/maps/search/brasserie/@48.8547,2.6289,16z"
"https://www.google.com/maps/search/brasserie/@47.9131,1.8733,16z"
"https://www.google.com/maps/search/brasserie/@48.8939,2.1322,16z"
"https://www.google.com/maps/search/brasserie/@48.9736,2.3458,16z"
"https://www.google.com/maps/search/brasserie/@43.3586,-1.7744,16z"
"https://www.google.com/maps/search/brasserie/@49.0169,2.2464,16z"
"https://www.google.com/maps/search/brasserie/@48.8669,2.0942,16z"
"https://www.google.com/maps/search/brasserie/@49.0108,2.0386,16z"
"https://www.google.com/maps/search/brasserie/@48.9478,2.0386,16z"
"https://www.google.com/maps/search/brasserie/@48.8361,2.6278,16z"
"https://www.google.com/maps/search/brasserie/@43.7419,7.4236,16z"
"https://www.google.com/maps/search/brasserie/@47.9969,2.7325,16z"
"https://www.google.com/maps/search/brasserie/@48.8014,2.0317,16z"
"https://www.google.com/maps/search/brasserie/@48.9108,2.2889,16z"
"https://www.google.com/maps/search/brasserie/@48.4383,1.465,16z"
"https://www.google.com/maps/search/brasserie/@48.9697,2.3081,16z"
"https://www.google.com/maps/search/brasserie/@48.745,2.4672,16z"
"https://www.google.com/maps/search/brasserie/@50.6714,3.2144,16z"
"https://www.google.com/maps/search/brasserie/@50.6092,2.9869,16z"
"https://www.google.com/maps/search/brasserie/@49.5197,5.7606,16z"
"https://www.google.com/maps/search/brasserie/@48.9986,2.3569,16z"
"https://www.google.com/maps/search/brasserie/@48.4089,2.725,16z"
"https://www.google.com/maps/search/brasserie/@45.5294,4.6169,16z"
"https://www.google.com/maps/search/brasserie/@50.585,3.0431,16z"
"https://www.google.com/maps/search/brasserie/@50.6603,3.0439,16z"
"https://www.google.com/maps/search/brasserie/@48.9086,2.1494,16z"
"https://www.google.com/maps/search/brasserie/@50.3714,3.5044,16z"
"https://www.google.com/maps/search/brasserie/@43.5461,1.4756,16z"
"https://www.google.com/maps/search/brasserie/@50.7033,3.1406,16z"
"https://www.google.com/maps/search/brasserie/@48.7064,2.3347,16z"
"https://www.google.com/maps/search/brasserie/@48.6294,2.3614,16z"
"https://www.google.com/maps/search/brasserie/@49.1533,2.2711,16z"
"https://www.google.com/maps/search/brasserie/@48.8136,2.0486,16z"
"https://www.google.com/maps/search/brasserie/@47.6678,-2.9825,16z"
"https://www.google.com/maps/search/brasserie/@48.6931,2.5158,16z"
"https://www.google.com/maps/search/brasserie/@48.8742,2.6381,16z"
"https://www.google.com/maps/search/brasserie/@48.7583,2.0508,16z"
"https://www.google.com/maps/search/brasserie/@48.5903,2.2478,16z"
"https://www.google.com/maps/search/brasserie/@43.3025,-0.3972,16z"
"https://www.google.com/maps/search/brasserie/@48.7011,6.2067,16z"
"https://www.google.com/maps/search/brasserie/@48.8753,2.7456,16z"
"https://www.google.com/maps/search/brasserie/@48.2797,4.0539,16z"
"https://www.google.com/maps/search/brasserie/@49.2,6.9292,16z"
"https://www.google.com/maps/search/brasserie/@48.6242,7.7547,16z"
"https://www.google.com/maps/search/brasserie/@48.8261,2.1933,16z"
"https://www.google.com/maps/search/brasserie/@47.3364,5.0056,16z"
"https://www.google.com/maps/search/brasserie/@49.4697,1.0497,16z"
"https://www.google.com/maps/search/brasserie/@48.6739,2.3272,16z"
"https://www.google.com/maps/search/brasserie/@45.7453,4.7233,16z"
"https://www.google.com/maps/search/brasserie/@48.9536,2.4164,16z"
"https://www.google.com/maps/search/brasserie/@45.7517,3.0831,16z"
"https://www.google.com/maps/search/brasserie/@48.7858,2.5383,16z"
"https://www.google.com/maps/search/brasserie/@48.9783,2.0308,16z"
"https://www.google.com/maps/search/brasserie/@49.4819,1.0419,16z"
"https://www.google.com/maps/search/brasserie/@50.4278,2.9297,16z"
"https://www.google.com/maps/search/brasserie/@48.6694,6.2061,16z"
"https://www.google.com/maps/search/brasserie/@48.7147,2.4611,16z"
"https://www.google.com/maps/search/brasserie/@46.185,6.2075,16z"
"https://www.google.com/maps/search/brasserie/@49.2808,1.0211,16z"
"https://www.google.com/maps/search/brasserie/@45.7036,4.8242,16z"
"https://www.google.com/maps/search/brasserie/@49.25,3.9908,16z"
"https://www.google.com/maps/search/brasserie/@48.9358,2.3397,16z"
"https://www.google.com/maps/search/brasserie/@48.6844,-1.3569,16z"
"https://www.google.com/maps/search/brasserie/@50.6758,3.0661,16z"
"https://www.google.com/maps/search/brasserie/@49.0981,2.5067,16z"
"https://www.google.com/maps/search/brasserie/@48.8778,2.1422,16z"
"https://www.google.com/maps/search/brasserie/@48.7422,2.2261,16z"
"https://www.google.com/maps/search/brasserie/@50.4197,2.8622,16z"
"https://www.google.com/maps/search/brasserie/@45.1486,5.7503,16z"
"https://www.google.com/maps/search/brasserie/@49.9267,1.1014,16z"
"https://www.google.com/maps/search/brasserie/@48.865,2.1394,16z"
"https://www.google.com/maps/search/brasserie/@46.2558,6.1081,16z"
"https://www.google.com/maps/search/brasserie/@48.6967,2.1614,16z"
"https://www.google.com/maps/search/brasserie/@49.4547,1.1167,16z"
"https://www.google.com/maps/search/brasserie/@49.0028,2.2367,16z"
"https://www.google.com/maps/search/brasserie/@49.0139,2.19,16z"
"https://www.google.com/maps/search/brasserie/@50.7067,1.5733,16z"
"https://www.google.com/maps/search/brasserie/@48.8425,2.1528,16z"
"https://www.google.com/maps/search/brasserie/@48.9867,2.3444,16z"
"https://www.google.com/maps/search/brasserie/@46.195,6.2242,16z"
"https://www.google.com/maps/search/brasserie/@46.4006,6.59,16z"
"https://www.google.com/maps/search/brasserie/@50.6681,2.9725,16z"
"https://www.google.com/maps/search/brasserie/@50.4181,2.9119,16z"
"https://www.google.com/maps/search/brasserie/@48.7256,2.4211,16z"
"https://www.google.com/maps/search/brasserie/@48.8597,2.5764,16z"
"https://www.google.com/maps/search/brasserie/@45.9153,6.0928,16z"
"https://www.google.com/maps/search/brasserie/@43.6686,1.4306,16z"
"https://www.google.com/maps/search/brasserie/@49.5064,0.0833,16z"
"https://www.google.com/maps/search/brasserie/@48.6908,2.5325,16z"
"https://www.google.com/maps/search/brasserie/@45.4343,4.4377,16z"
"https://www.google.com/maps/search/brasserie/@44.8947,-0.5064,16z"
"https://www.google.com/maps/search/brasserie/@48.7586,1.9622,16z"
"https://www.google.com/maps/search/brasserie/@48.6606,2.2692,16z"
"https://www.google.com/maps/search/brasserie/@45.8358,4.845,16z"
"https://www.google.com/maps/search/brasserie/@48.6653,2.3308,16z"
"https://www.google.com/maps/search/brasserie/@45.7281,4.8122,16z"
"https://www.google.com/maps/search/brasserie/@48.6386,2.2722,16z"
"https://www.google.com/maps/search/brasserie/@49.2367,6.1744,16z"
"https://www.google.com/maps/search/brasserie/@47.5914,7.5831,16z"
"https://www.google.com/maps/search/brasserie/@45.8247,4.8744,16z"
"https://www.google.com/maps/search/brasserie/@48.8792,2.1097,16z"
"https://www.google.com/maps/search/brasserie/@50.3858,3.5056,16z"
